test,bandwidth,cpu,copy_cycles_0,perf_cycles,rd_runtime,blocksize,zerocopy,rd_bw,rd_iops,iodepth,Total_rx_bytes,Total_rx_packets,Total_tx_packets,crc_cycles_0,cpu_1,copy_cycles_0_std,crc_cycles_0_std,perf_cycles_std,cpu_1_std
fio-4K-4-0-0-0,1.00,3.38,0,52772130480.6,30001.0,4K,0,144873.7,36218.1,4,157075624.5,112431.88,54562.25,63838584.5,83.25,0,0.0,223187686.264,0.43,
fio-4K-4-0-0-1,1.00,3.39,31127879.7063,52930710807.4,30001.0,4K,0,138735.0,34683.4,4,154753517.25,110881.5,53919.88,64122164.3438,83.25,354690.384966,374407.162875,209661772.974,0.43,
fio-4K-2-0-0-0,0.00,3.19,0,52398845923.6,30001.0,4K,0,101863.6,25465.6,2,110622041.75,80593.62,48206.12,49135653.4,77.50,0,0.0,278718879.305,0.50,
fio-4K-2-0-0-1,0.00,3.18,20159397.525,52505282943.4,30001.0,4K,0,98097.0,24523.9,2,109540828.38,79814.0,47456.25,49541704.325,77.00,246903.753003,330478.705243,191887810.655,0.00,
fio-256K-4096-0-0-1,9.00,3.97,802169642.575,61502971590.2,30004.3,256K,0,1101665.0,4166.5,4096,1188689184.62,789685.5,6189.38,304067556.45,100.00,18728251.5781,4080511.81636,49759636.0929,0.00,
fio-4K-256-0-0-0,2.00,3.96,0,61377914012.2,30001.0,4K,0,288932.5,72224.2,256,314772624.12,221434.38,52151.25,99323244.3,99.00,0,0.0,91022751.6865,0.00,
fio-1024K-1-0-0-1,7.00,2.21,191453082.533,61941896304.7,30001.0,1024K,0,820476.2,800.8,1,913138499.33,606114.0,7210.67,231429985.467,51.00,415031.943681,631472.218226,3143851.71819,0.00,
fio-1024K-1-0-0-0,7.00,2.21,190874598.0,61968441146.7,30001.2,1024K,0,856616.2,836.2,1,918564142.0,609715.33,7399.67,230607730.2,51.00,0.0,2.98023223877e-08,7873575.4749,0.00,
fio-4K-64-0-0-1,1.62,3.69,55973462.1937,56102502153.9,30001.0,4K,0,223851.1,55960.2,64,251171369.12,178012.75,56928.0,84507191.55,91.12,465972.238639,607581.110757,167237816.608,0.33,
fio-4K-64-0-0-0,1.75,3.67,0,55713710260.8,29900.5,4K,0,231284.8,57818.5,64,251074318.75,177845.5,57223.12,83128748.9,90.88,0,0.0,249578209.123,0.33,
fio-64K-2048-0-0-0,7.38,3.97,0,61453308575.0,30002.4,64K,0,920408.6,14312.7,2048,984413855.75,659922.88,15359.75,253184533.4,100.00,0,0.0,54031615.0249,0.00,
fio-16K-4096-0-0-1,5.00,3.98,422103779.625,61452707443.4,30001.3,16K,0,580994.0,36175.1,4096,642566882.88,434413.5,35759.62,176385082.075,100.00,833586.416557,247647.691062,68630480.9251,0.00,
fio-1024K-64-0-0-1,10.00,3.92,818772596.933,61804506105.7,30010.6,1024K,0,1160265.4,1130.4,64,1285396345.67,850476.33,3074.0,326810199.733,99.00,4050881.56757,1409475.99214,66717956.9137,0.00,
fio-1024K-64-0-0-0,10.00,3.94,821143826.6,61935448465.7,30011.4,1024K,0,1204339.2,1173.6,64,1289082782.67,852909.0,3035.0,327615930.8,99.00,0.0,0.0,18918009.4758,0.00,
fio-64K-16-0-0-1,9.00,3.81,260603970.038,59102481680.0,30001.1,64K,0,1114348.3,17410.7,16,1235345873.75,829037.0,25595.75,323910182.413,95.12,968916.672237,1283831.74878,83514780.2543,0.33,
fio-64K-16-0-0-0,9.00,3.80,0,58938103150.0,30001.0,64K,0,1153843.4,18027.8,16,1239429612.62,831830.0,25860.62,323648319.7,95.00,0,0.0,137180539.149,0.00,
fio-1024K-4096-0-0-0,10.00,3.94,817082343.2,62384643727.3,30009.2,1024K,0,1331153.2,1163.2,4096,1278338844.67,845720.67,3015.67,325996503.0,100.00,0.0,0.0,17223021.4909,0.00,
fio-1024K-4096-0-0-1,10.00,3.93,816509367.8,62408610938.0,30004.0,1024K,0,1293651.0,1126.2,4096,1280961075.0,847459.67,3032.67,325928901.467,100.00,431195.992804,177351.079736,26683623.9323,0.00,
fio-64K-64-0-0-0,10.00,3.94,0,61046621331.5,30001.4,64K,0,1206991.4,18856.7,64,1297296700.75,870042.75,25693.12,341286666.9,99.00,0,0.0,41605746.737,0.00,
fio-64K-64-0-0-1,10.00,3.95,273113635.2,61003570656.1,30001.4,64K,0,1168896.2,18261.3,64,1298051078.12,870494.12,25460.0,338866532.812,99.00,1291347.4159,1546287.52057,80091008.701,0.00,
fio-256K-512-0-0-0,9.00,3.96,0,61395632495.1,29913.4,256K,0,1110558.9,4320.4,512,1190172126.62,790731.62,6259.38,295221150.4,100.00,0,0.0,85757367.5011,0.00,
fio-256K-2048-0-0-0,9.00,3.96,0,61437697664.9,30004.0,256K,0,1133078.2,4357.4,2048,1202995440.88,799259.5,6338.5,292729035.8,100.00,0,0.0,77700889.0971,0.00,
fio-256K-2048-0-0-1,9.00,3.97,790043599.875,61479647824.0,30005.0,256K,0,1092468.0,4198.7,2048,1197782135.25,795748.5,6294.0,305769966.125,100.00,20317987.5107,5782112.57499,65239942.1063,0.00,
fio-16K-16-0-0-0,4.00,3.52,0,53148059725.6,30001.0,16K,0,569959.9,35621.5,16,611996281.12,417544.88,41113.62,171546216.8,86.88,0,0.0,253193166.345,0.33,
fio-16K-16-0-0-1,4.00,3.51,131330396.4,53274024085.0,30001.0,16K,0,549964.2,34371.7,16,609692109.0,415871.38,40355.5,175249290.638,86.88,655547.511965,862485.201262,328592611.587,0.60,
fio-64K-8192-0-0-0,8.00,3.97,0,61407621140.4,30003.4,64K,0,955422.9,14655.1,8192,1007515144.88,675440.25,16131.62,264921242.4,100.00,0,0.0,61831511.9147,0.00,
fio-16K-128-0-0-1,6.00,3.92,165686990.2,60753233954.9,30001.3,16K,0,709829.8,44359.7,128,786452307.62,532065.5,35755.62,218605381.8,98.00,1175219.641,1503298.33489,54944970.0176,0.00,
fio-256K-8-0-0-0,11.88,3.72,0,58362161310.1,30001.8,256K,0,1398784.0,5463.2,8,1501450813.12,999171.62,19630.75,382180305.1,92.75,0,0.0,80685740.4421,0.43,
fio-16K-128-0-0-0,6.00,3.92,0,60707054318.2,30001.2,16K,0,739551.4,46217.2,128,796732872.62,538902.5,35756.62,220395601.6,98.00,0,0.0,70892472.5452,0.00,
fio-256K-16-0-0-1,12.00,3.83,325729067.113,59995615695.9,30003.0,256K,0,1402536.3,5477.7,16,1553845220.88,1033977.62,19049.38,397329987.925,96.00,390962.713026,500351.572518,24212990.0315,0.00,
fio-256K-16-0-0-0,12.00,3.82,0,59837413852.2,30002.9,256K,0,1451917.6,5670.4,16,1557813651.75,1036693.12,19305.62,398268480.6,95.50,0,0.0,80779954.7455,0.50,
fio-4K-2048-0-0-1,2.00,3.98,68256776.275,61446631816.2,30001.3,4K,0,279320.5,69761.5,2048,313696109.62,220510.38,50575.88,101301111.0,100.00,1017358.09741,1341234.08628,60739451.6982,0.00,
fio-4K-2048-0-0-0,2.00,3.97,0,61516857310.0,30001.1,4K,0,290834.0,72639.9,2048,314504055.25,221004.12,51188.38,101383064.8,100.00,0,0.0,60052111.2231,0.00,
fio-64K-4096-0-0-1,7.50,3.98,680903526.225,61527035541.4,30003.9,64K,0,903270.1,13976.5,4096,995319466.25,667242.12,15808.0,259930185.825,100.00,28161869.4261,4594070.81069,26945616.5668,0.00,
fio-64K-4096-0-0-0,7.88,3.97,0,61418023961.4,30003.4,64K,0,939224.7,14538.4,4096,1002390390.25,672049.0,15952.75,265121291.2,100.00,0,0.0,55810826.3861,0.00,
fio-64K-256-0-0-0,10.00,3.98,0,61442526106.4,30003.3,64K,0,1212542.8,18936.9,256,1303552558.0,874191.88,25157.75,340643334.8,100.00,0,0.0,77920740.8519,0.00,
fio-64K-256-0-0-1,10.00,3.97,288148502.875,61484478613.0,30001.5,64K,0,1172700.2,18314.4,256,1298002049.0,870430.62,24897.75,340050898.175,100.00,1541701.98468,1030215.15829,33622837.0369,0.00,
fio-256K-128-0-0-0,10.00,3.96,0,61430641683.2,30003.5,256K,0,1215568.1,4743.6,128,1307354343.75,868995.5,7549.62,322856648.7,99.00,0,0.0,65157138.1043,0.00,
fio-256K-128-0-0-1,10.00,3.97,701219464.35,61460149949.8,30006.4,256K,0,1163961.0,4541.8,128,1291898307.12,858767.75,7422.38,330077503.75,99.00,26282665.4083,7142631.31065,46200636.7269,0.00,
fio-16K-32-0-0-0,5.00,3.65,0,55340668801.0,30001.0,16K,0,609474.6,38090.6,32,656328143.5,445523.12,41514.25,184345443.3,90.12,0,0.0,111240169.441,0.33,
fio-16K-32-0-0-1,5.00,3.64,139247318.938,55318127974.2,30001.0,16K,0,584619.1,36537.1,32,649750320.5,440944.12,41160.0,184458777.713,89.88,646295.23742,610593.083841,120890392.908,0.33,
fio-1024K-2048-0-0-1,10.00,3.92,820158400.933,62086881105.3,30007.6,1024K,0,1229034.2,1131.6,2048,1285705756.0,850448.67,2985.33,326907929.933,100.00,238496.599559,93928.1843705,237557230.079,0.00,
fio-1024K-2048-0-0-0,10.00,3.94,819630961.6,62046044119.0,30008.8,1024K,0,1266664.0,1168.2,2048,1283253462.67,848853.0,3005.67,326758120.6,100.00,0.0,0.0,243901860.02,0.00,
fio-64K-1024-0-0-1,7.38,3.97,694030583.15,61504576028.4,30002.6,64K,0,895169.2,13952.4,1024,991819037.5,664884.62,15572.25,259116176.875,100.00,31552217.7114,3911545.6286,29413112.9839,0.00,
fio-64K-1024-0-0-0,7.62,3.97,0,61443022779.4,30004.6,64K,0,926363.4,14439.9,1024,993822946.75,666254.62,15648.38,254926761.0,100.00,0,0.0,107855396.411,0.00,
fio-256K-64-0-0-0,12.00,3.84,0,60194123930.6,30011.2,256K,0,1448954.3,5657.3,64,1554065214.62,1034158.62,18957.75,397007764.0,96.00,0,0.0,77384577.6229,0.00,
fio-256K-64-0-0-1,12.00,3.85,340452314.737,60309833791.2,30011.0,256K,0,1399939.3,5465.9,64,1548549948.12,1030503.62,18641.5,397346288.0,96.00,2633056.60206,568900.053178,81194814.0435,0.00,
fio-4K-256-0-0-1,2.00,3.97,67804925.95,61377538551.0,30001.1,4K,0,278093.7,69514.6,256,312470801.88,219796.88,51404.12,101077994.719,99.00,889086.79187,1220041.71996,90736664.8321,0.00,
fio-256K-4096-0-0-0,9.00,3.96,0,61572230099.9,30008.5,256K,0,1149168.2,4351.9,4096,1198871223.62,796532.62,6401.25,305811349.0,100.00,0,0.0,64566405.9904,0.00,
fio-64K-128-0-0-0,10.00,3.95,0,61329970799.8,30001.8,64K,0,1218800.7,19038.9,128,1309100769.12,877862.12,25467.88,339960542.1,99.00,0,0.0,92790018.9994,0.00,
fio-64K-128-0-0-1,10.00,3.96,274218645.538,61318687405.8,30002.2,64K,0,1173199.4,18326.4,128,1300039870.75,871819.38,25132.88,340099242.312,99.00,526560.946556,568499.70142,105860543.294,0.00,
fio-64K-512-0-0-1,8.00,3.98,564972801.525,61476600098.5,30001.8,64K,0,988556.2,15428.8,512,1100369087.0,737659.75,19427.75,286001554.7,100.00,23042616.9087,4451091.11794,77949958.7934,0.00,
fio-64K-512-0-0-0,8.00,3.97,0,61525203710.5,30002.5,64K,0,1021711.9,15946.6,512,1099403493.12,737127.62,19268.25,286693043.2,100.00,0,0.0,59593133.2178,0.00,
fio-4K-128-0-0-1,2.00,3.89,64007525.5875,59929518559.1,30001.0,4K,0,261999.1,65495.1,128,293041331.5,206131.38,52707.12,95728654.425,97.00,956726.756226,1500027.69856,43908902.3213,0.00,
fio-4K-128-0-0-0,2.00,3.89,0,59914571667.9,30001.0,4K,0,271802.5,67946.0,128,293779496.38,206681.12,53785.12,91510006.1,97.00,0,0.0,79583012.6028,0.00,
fio-256K-32-0-0-1,12.00,3.83,325697808.45,59981190254.0,30005.5,256K,0,1399835.8,5466.6,32,1549701085.25,1031336.0,19085.38,396907954.9,95.88,883215.806615,565496.300681,41570662.9017,0.33,
fio-256K-32-0-0-0,12.00,3.83,0,59926013604.5,30005.7,256K,0,1451678.9,5669.0,32,1557810704.88,1036637.88,19251.38,399953428.0,95.88,0,0.0,43332911.3409,0.33,
fio-4K-4096-0-0-0,2.00,3.97,0,61501191278.9,29888.7,4K,0,287245.5,71673.9,4096,312277794.88,219659.5,51561.88,98144171.2,100.00,0,0.0,49843238.5901,0.00,
fio-4K-4096-0-0-1,2.00,3.98,76194999.8,61492501034.2,30001.1,4K,0,276277.6,68932.6,4096,308737445.88,217220.88,51458.5,99723001.675,100.00,1149745.2059,753390.399837,75217599.9123,0.00,
fio-256K-256-0-0-0,9.00,3.96,0,61491799278.2,30006.0,256K,0,1103687.7,4302.1,256,1185015575.75,787225.0,6311.5,307941656.4,100.00,0,0.0,52920689.1786,0.00,
fio-256K-256-0-0-1,9.00,3.97,799534946.45,61530752312.5,30006.3,256K,0,1063841.4,4146.6,256,1178806434.0,783134.5,6277.12,301633644.05,100.00,30350512.7946,6740736.17877,18884296.8653,0.00,
fio-1024K-2-0-0-0,10.00,2.85,262806108.8,61952232354.3,30001.4,1024K,0,1179401.2,1151.0,2,1265696383.0,839487.67,5809.33,316717947.2,69.00,0.0,0.0,3725745.11149,0.00,
fio-1024K-2-0-0-1,9.67,2.85,262525627.133,61931057438.0,30001.6,1024K,0,1125220.2,1098.2,2,1251993298.67,830365.0,5709.67,316272379.133,68.67,846050.709562,1714887.4959,20831241.3375,0.47,
fio-1024K-256-0-0-1,10.00,3.94,823501514.2,61930491664.0,30004.6,1024K,0,1172852.4,1136.4,256,1289472516.67,853009.33,3049.33,328079602.867,100.00,180216.544774,213982.991443,2844733.74996,0.00,
fio-1024K-8192-0-0-0,10.00,3.94,818611601.2,62377084973.3,30012.2,1024K,0,1475277.0,1167.2,8192,1282784129.67,848606.0,3042.0,326632590.6,100.00,0.0,0.0,86391446.0961,0.00,
fio-64K-8-0-0-1,8.00,3.51,232323224.769,53996372233.8,30001.0,64K,0,975806.2,15246.3,8,1081165742.12,726944.88,25290.62,290325007.325,86.62,1205060.25855,1242256.64103,296382727.479,0.48,
fio-16K-512-0-0-0,6.00,3.97,0,61413251368.9,30001.8,16K,0,747584.7,46706.6,512,805073956.0,544461.25,35732.38,222816063.0,100.00,0,0.0,97305369.0754,0.00,
fio-16K-512-0-0-1,6.00,3.99,168750626.338,61475930803.5,30002.1,16K,0,719393.0,44944.5,512,799741666.75,540913.0,35527.0,221698465.912,100.00,972195.551222,1384655.95073,65885744.8902,0.00,
fio-4K-32-0-0-1,1.00,3.64,53862417.7625,55223785946.6,30001.0,4K,0,217675.2,54417.4,32,243514424.5,174260.25,56224.0,82635481.0375,90.00,366626.160751,566434.586648,298468411.085,0.50,
