test,bandwidth,cpu,copy_cycles_0,perf_cycles,rd_runtime,blocksize,zerocopy,rd_bw,rd_iops,iodepth,Total_rx_bytes,Total_rx_packets,Total_tx_packets,crc_cycles_0,cpu_1,copy_cycles_0_std,crc_cycles_0_std,perf_cycles_std,cpu_1_std
fio-1024K-1024-0-0-0,10.00,3.94,819829160.8,61919235100.3,30009.0,1024K,0,1231911.6,1168.4,1024,1283766718.33,849151.0,3023.67,327032841.0,100.00,0.0,0.0,5436157.39577,0.00,
fio-1024K-1024-0-0-1,10.00,3.93,820361791.933,61904052514.0,30009.8,1024K,0,1194706.2,1132.0,1024,1287896666.33,851910.0,3100.67,327143754.467,100.00,380864.524754,120073.977696,10060707.1434,0.00,
fio-16K-1-0-0-1,1.00,2.58,47358892.725,36962993206.2,30001.0,16K,0,184492.6,11530.2,1,205447427.25,143401.88,43294.75,78991513.3125,60.25,380045.692921,532174.172978,331842098.342,0.43,
fio-16K-1-0-0-0,1.00,2.59,0,36873965480.6,30001.0,16K,0,192914.9,12056.8,1,207846678.38,145080.12,43680.88,79238575.55,60.88,0,0.0,482778414.657,1.62,
fio-256K-8-0-0-1,11.00,3.71,313713328.0,58350573682.5,30001.9,256K,0,1349371.1,5270.3,8,1495204187.5,994974.75,19364.25,382678332.0,92.50,629175.441226,403993.754212,91911199.1745,0.50,
fio-64K-8192-0-0-1,7.88,3.97,665286624.95,61566035600.8,30004.3,64K,0,919179.7,14088.6,8192,1005588088.38,674129.5,16070.75,262716765.4,100.00,20799043.8975,3160647.80181,42295548.5518,0.00,
fio-4K-32-0-0-0,1.00,3.62,0,54735049275.1,30001.0,4K,0,225059.8,56263.5,32,243806162.12,174347.88,55983.88,83129377.45,89.50,0,0.0,456442505.111,0.71,
fio-64K-8-0-0-0,8.00,3.53,0,53587855638.0,30001.0,64K,0,1005668.4,15713.0,8,1084039896.25,728931.0,25605.75,289733428.15,86.75,0,0.0,213340595.547,0.43,
fio-256K-8192-0-0-0,9.00,3.98,0,61672142077.4,29921.2,256K,0,1160272.6,4258.0,8192,1169663488.88,777132.38,6268.25,296126463.0,100.00,0,0.0,34663960.3492,0.00,
fio-256K-8192-0-0-1,9.00,3.96,803456010.775,61650493607.5,30004.8,256K,0,1125172.3,4121.6,8192,1172303972.88,778843.38,6209.0,299933726.4,100.00,2246694.62401,973146.797061,46547035.5855,0.00,
fio-256K-512-0-0-1,9.00,3.98,782963793.775,61455606793.0,30008.9,256K,0,1080072.2,4201.6,512,1196474945.62,794890.38,6410.38,306020341.975,100.00,24582137.0657,3939588.24983,60246041.6017,0.00,
fio-16K-256-0-0-1,6.00,3.95,167695854.363,61281057318.6,30001.3,16K,0,717036.4,44805.7,256,794821045.62,537613.38,35276.12,221463747.488,99.00,495091.222799,824203.422813,62895461.7398,0.00,
fio-256K-1024-0-0-1,9.00,3.97,795749704.175,61504838547.2,30004.9,256K,0,1081371.2,4189.3,1024,1193053776.88,792505.38,6214.25,304869161.8,100.00,23532115.9466,7465927.80248,51670648.968,0.00,
fio-256K-1024-0-0-0,9.00,3.96,0,61383869015.0,30005.6,256K,0,1111165.6,4306.0,1024,1185725147.38,787714.38,6243.88,309449827.8,100.00,0,0.0,42563878.0791,0.00,
fio-4K-1-0-0-1,0.00,2.70,14290130.9,40621518903.6,30001.0,4K,0,63884.5,15970.8,1,71261256.62,49955.88,33397.25,39025258.7062,63.12,318749.493363,598332.112291,708357578.28,2.26,
fio-4K-1-0-0-0,0.00,2.65,0,39323696247.9,30001.0,4K,0,66357.8,16589.0,1,71794526.25,50323.88,33660.62,39902280.3,62.88,0,0.0,1201851007.27,2.32,
fio-16K-64-0-0-1,5.00,3.79,151566725.363,58202667788.2,30001.2,16K,0,640478.9,40027.5,64,712871486.75,482743.0,39528.62,200169557.225,94.62,1319380.71986,1684569.73034,145191661.152,0.48,
fio-16K-64-0-0-0,5.00,3.78,0,57946982154.2,30001.0,16K,0,659859.4,41238.6,64,713848252.88,483361.62,39966.75,197788049.4,94.25,0,0.0,79070559.0365,0.43,
fio-256K-1-0-0-0,4.00,2.46,0,25438956885.0,30001.0,256K,0,545269.8,2129.4,1,585123852.88,390737.5,12851.75,212029877.6,57.75,0,0.0,30467227.0317,0.43,
fio-256K-1-0-0-1,4.00,2.48,164997112.369,26738839194.1,30001.0,256K,0,523220.6,2043.4,1,581620547.5,388304.5,12793.12,212258364.144,58.00,291080.213536,229684.446765,106659850.577,0.00,
fio-16K-256-0-0-0,6.00,3.96,0,61260116488.2,29871.2,16K,0,743602.4,46466.1,256,800116616.38,541210.12,35658.38,219480284.8,99.00,0,0.0,86449294.7486,0.00,
fio-256K-2-0-0-1,7.00,2.85,216792257.131,37571142742.8,30001.0,256K,0,810988.1,3167.3,2,904424216.0,603341.38,13503.5,270087278.769,68.00,459799.343284,397457.208096,265511818.822,0.00,
fio-256K-2-0-0-0,7.00,2.84,0,36792020833.8,30001.0,256K,0,844036.6,3296.5,2,904017027.25,603081.5,13534.38,269620191.2,68.00,0,0.0,111416718.463,0.00,
fio-64K-1-0-0-0,1.88,2.20,0,23871820657.4,30001.0,64K,0,303489.3,4741.7,1,330561146.25,224367.38,20255.75,135590788.0,50.62,0,0.0,1740501255.21,3.74,
fio-64K-1-0-0-1,2.00,2.32,96956705.225,26910703677.4,30001.0,64K,0,316571.1,4946.0,1,356261584.25,242291.88,21741.38,135052681.281,53.38,1511207.81288,2010928.74685,520544241.997,0.70,
fio-1024K-32-0-0-0,11.00,3.93,722324558.2,61824177904.7,30006.8,1024K,0,1298492.2,1266.6,32,1390650329.33,920223.0,3341.33,353089600.6,99.00,0.0,0.0,86068006.0979,0.00,
fio-1024K-32-0-0-1,11.00,3.93,721846802.8,61904397657.3,30005.6,1024K,0,1255237.2,1224.4,32,1392629366.33,921377.33,3345.33,353937759.6,99.00,770031.483914,198029.673104,33917428.411,0.00,
fio-16K-8-0-0-0,3.00,3.08,0,44158339920.8,30001.0,16K,0,429577.5,26847.9,8,463182051.38,317560.0,37047.0,140930178.15,74.62,0,0.0,285531451.459,0.48,
fio-16K-8-0-0-1,3.00,3.10,104765086.044,44862493846.5,30001.0,16K,0,414655.2,25915.2,8,461385270.38,316360.0,36766.38,143217257.538,75.00,1373891.41432,1597672.14683,545861902.332,0.71,
fio-64K-2-0-0-1,4.00,2.65,127288380.5,34968063973.6,30001.0,64K,0,465540.0,7273.4,2,512977718.62,347560.38,24464.0,167822251.463,61.75,967071.254528,958178.420017,186133061.786,0.43,
fio-64K-2-0-0-0,4.00,2.62,0,33952690135.9,30001.0,64K,0,482397.4,7537.0,2,518995647.25,351510.38,24686.0,167906167.4,61.62,0,0.0,289114889.661,0.48,
fio-16K-2-0-0-0,2.00,2.95,0,46172187211.1,30001.0,16K,0,278042.9,17377.1,2,299424369.0,209689.5,48903.88,99552161.45,71.00,0,0.0,513390854.606,1.00,
fio-16K-2-0-0-1,2.00,2.96,65284237.6687,46782366758.2,30001.0,16K,0,269349.6,16834.1,2,299988101.38,210091.38,48735.0,100142670.781,71.38,224950.89283,499424.239776,206031875.801,0.48,
fio-4K-512-0-0-0,2.00,3.97,0,61472103215.1,30001.2,4K,0,288385.6,72079.1,512,313867341.5,220726.25,51583.25,100950480.0,100.00,0,0.0,46303647.8387,0.00,
fio-4K-512-0-0-1,2.00,3.98,68424448.05,61495062214.1,30001.0,4K,0,279547.5,69869.6,512,314171578.0,220874.88,50871.12,101797371.15,100.00,938075.779079,1142628.03582,32752647.9102,0.00,
fio-4K-16-0-0-0,1.00,3.13,0,43612956960.2,30001.0,4K,0,169380.0,42344.1,16,183629145.12,130971.88,44825.25,67683257.5,75.62,0,0.0,539802012.984,0.70,
fio-4K-16-0-0-1,1.00,3.17,43340373.6312,45203739578.1,30001.0,4K,0,165876.6,41468.3,16,185264299.75,132250.75,45470.0,68545389.0,77.12,666998.754946,920537.249231,576806459.453,0.78,
fio-64K-32-0-0-1,10.00,3.92,273219999.9,60611118725.4,30001.2,64K,0,1169793.9,18276.5,32,1299333876.5,871324.88,24999.75,338886127.863,98.00,640032.883349,711262.806172,87261898.2513,0.00,
fio-64K-32-0-0-0,10.00,3.91,0,60677532557.6,30001.2,64K,0,1210505.5,18912.6,32,1301731463.5,872964.5,25230.25,340223827.6,98.00,0,0.0,73789479.2721,0.00,
fio-4K-1024-0-0-0,2.00,3.97,0,61469104544.9,30001.0,4K,0,290144.5,72501.6,1024,315675183.38,222010.75,51364.0,100728046.2,100.00,0,0.0,82505113.3933,0.00,
fio-4K-8192-0-0-1,2.00,3.99,152214347.225,61507986917.1,30002.0,4K,0,250553.9,62365.1,8192,278723512.25,196198.5,52305.12,89839602.25,100.00,1297679.51419,698916.478647,47333598.8391,0.00,
fio-4K-8192-0-0-0,2.00,3.97,0,61506953699.9,30001.9,4K,0,258686.4,64398.1,8192,279931065.5,197119.0,52710.5,90655896.6,100.00,0,0.0,55326419.4606,0.00,
fio-1024K-128-0-0-1,10.00,3.93,824270630.8,61951292224.7,30013.0,1024K,0,1169310.4,1137.2,128,1293739417.67,855818.67,3061.0,328595616.133,100.00,351758.831408,153106.127734,20571486.7264,0.00,
fio-1024K-128-0-0-0,10.00,3.94,839491982.8,61928477129.7,30007.6,1024K,0,1207679.2,1174.6,128,1290040054.33,853372.0,3058.67,334451348.8,100.00,0.0,0.0,15295343.1363,0.00,
fio-1024K-512-0-0-1,10.00,3.92,817971821.6,61927217614.7,30013.0,1024K,0,1174605.6,1129.6,512,1284026534.0,849454.33,3083.67,326236089.0,100.00,167621.620219,136676.804622,2534544.58225,0.00,
fio-1024K-8-0-0-0,13.00,3.71,354973462.4,61928953298.7,30004.0,1024K,0,1591138.0,1553.0,8,1706694021.67,1132787.33,10358.33,429473120.8,93.00,0.0,0.0,4448093.10251,0.00,
fio-1024K-8-0-0-1,13.00,3.71,355425531.8,61929701359.7,30004.2,1024K,0,1534364.8,1497.6,8,1700109630.33,1128306.67,9644.67,429488721.2,93.00,111555.138528,81429.4913043,2128581.45956,0.00,
fio-16K-4096-0-0-0,5.00,3.97,0,61505356307.2,30001.8,16K,0,601867.9,37479.8,4096,644814300.12,436006.75,36021.75,176610373.4,100.00,0,0.0,20603317.7119,0.00,
fio-64K-2048-0-0-1,7.50,3.97,683253593.625,61533226764.1,30002.2,64K,0,896337.5,13936.5,2048,990948231.25,664328.62,15617.75,259203016.425,100.00,27529363.4505,4881434.63853,12574759.813,0.00,
fio-16K-2048-0-0-1,5.00,3.99,368202357.975,61480278434.6,30002.0,16K,0,623443.1,38896.4,2048,691186684.0,467728.12,33407.88,190757811.625,100.00,1222213.80172,942921.696691,21388029.2092,0.00,
fio-16K-2048-0-0-0,5.00,3.97,0,61486773821.0,30001.4,16K,0,643849.2,40171.9,2048,692791082.88,468874.5,33703.12,190437009.4,100.00,0,0.0,62801926.9461,0.00,
fio-16K-4-0-0-0,3.00,3.08,0,45433933870.4,30001.0,16K,0,359504.2,22468.5,4,386382914.75,267458.75,43471.12,124247992.95,74.88,0,0.0,443669112.275,0.60,
fio-16K-4-0-0-1,2.88,3.07,85758632.6688,45476178939.5,30001.0,16K,0,342483.0,21404.6,4,378513945.75,262072.38,42471.5,122766073.125,74.25,739689.241963,974403.501696,392507940.005,0.43,
fio-1024K-16-0-0-0,13.00,3.73,383405365.2,61909329330.0,30008.2,1024K,0,1572030.8,1534.0,16,1685062608.33,1117838.0,10423.33,425581560.0,93.67,0.0,0.0,5633182.70672,0.47,
fio-1024K-16-0-0-1,13.00,3.70,361048194.667,61916082210.3,30009.6,1024K,0,1516242.4,1479.8,16,1676430404.67,1112116.0,10478.0,423477348.6,92.67,10508699.4503,1714526.40928,24285539.6672,0.47,
fio-1024K-8192-0-0-1,10.00,3.92,819232239.533,62338077753.7,30012.0,1024K,0,1437284.4,1130.2,8192,1286765986.0,851271.67,3075.67,326783180.0,100.00,35039.1327828,46822.3897545,64304873.7414,0.00,
fio-256K-4-0-0-1,10.00,3.38,272940027.1,52895397202.1,30001.0,256K,0,1166430.6,4555.7,4,1297459173.88,864097.75,19619.88,334632960.925,83.12,750754.290636,782943.847675,131264830.926,0.33,
fio-256K-4-0-0-0,10.00,3.38,0,52677832764.8,30001.0,256K,0,1212727.6,4736.5,4,1301400899.0,866828.88,19931.88,334801975.5,83.12,0,0.0,145567439.819,0.33,
fio-16K-1024-0-0-0,6.00,3.97,0,61472730476.5,29918.8,16K,0,743579.1,46439.2,1024,800664900.25,541612.5,35514.75,222159978.6,100.00,0,0.0,61989819.6303,0.00,
fio-16K-1024-0-0-1,6.00,3.97,177798134.05,61517178033.4,30001.3,16K,0,716130.8,44723.6,1024,795909817.5,538362.25,35324.5,220969466.425,100.00,1114297.5939,657174.294611,40034380.9608,0.00,
fio-4K-8-0-0-0,1.00,3.04,0,42574081823.1,30001.0,4K,0,144879.6,36219.3,8,157140088.75,112251.0,44320.62,63482298.2,73.75,0,0.0,1418936222.41,1.98,
fio-4K-8-0-0-1,1.00,3.12,37420280.7313,44966523151.6,30001.0,4K,0,145389.1,36346.7,8,163153645.38,116754.12,45536.75,64824699.3125,75.75,661957.040908,902699.845513,946418515.492,0.83,
fio-1024K-4-0-0-0,12.00,3.42,320945815.0,61949292369.0,30002.0,1024K,0,1439333.6,1405.0,4,1544766422.67,1024507.0,5630.67,386801786.6,84.00,0.0,5.96046447754e-08,43511320.1779,0.00,
fio-1024K-4-0-0-1,12.00,3.38,322214564.8,61915656532.3,30002.0,1024K,0,1385495.2,1352.4,4,1538513367.33,1020447.0,5634.67,387766743.733,84.00,148590.999658,63500.1860554,20947043.5816,0.00,
fio-1024K-256-0-0-0,10.00,3.93,823250590.0,61859997596.3,30019.8,1024K,0,1210899.4,1173.4,256,1289239396.0,852749.0,3020.0,328203732.4,100.00,0.0,0.0,100793756.399,0.00,
fio-1024K-512-0-0-0,10.00,3.94,818195944.6,61921477254.7,30014.6,1024K,0,1212822.0,1167.0,512,1282062051.33,848052.33,3064.0,326498336.2,100.00,0.0,0.0,5190627.51215,0.00,
fio-4K-1024-0-0-1,2.00,3.98,67714078.675,61515066214.5,30001.1,4K,0,277610.9,69368.3,1024,310537381.25,218356.25,51657.0,100532233.575,100.00,630155.79824,790778.433833,23124535.4362,0.00,
fio-16K-8192-0-0-1,5.00,3.97,421745406.95,61511108446.8,30002.7,16K,0,582533.2,36134.8,8192,641684854.38,433777.88,35820.62,176254756.875,100.00,897040.416217,534942.123015,87520013.3463,0.00,
fio-16K-8192-0-0-0,5.00,3.98,0,61462330318.6,29901.7,16K,0,603568.6,37448.6,8192,645798117.38,436703.25,35821.12,175928379.0,100.00,0,0.0,85177248.9086,0.00,
fio-64K-4-0-0-1,6.00,3.01,178325976.587,43724413856.6,30001.0,64K,0,710531.6,11101.5,4,790352912.25,534063.38,24555.62,226243249.337,72.00,873975.929308,977641.580034,206118615.031,0.00,
fio-64K-4-0-0-0,6.00,3.17,0,43085162314.6,30001.0,64K,0,737518.4,11523.1,4,791127763.88,534621.0,24747.5,225998925.6,72.00,0,0.0,179406021.971,0.00,
